date,market,HML,SMB,momentum,quality
2023-01-02,0.005267141530112327,0.0033529287264191156,0.0005679628688994876,-0.0020520758395147776,-0.004893603910334776
2023-01-03,-0.0010826430117118467,0.003098952239655199,0.002363756870816398,0.006659618304279731,0.004784814682359708
2023-01-04,0.006776885381006925,0.005703903627773109,-0.005950183427546171,0.004002035697460185,0.00042397689681185536
2023-01-05,0.015530298564080254,0.00446961077274452,-0.0018162107093851792,0.004401415939202865,0.0016290063913421255
2023-01-06,-0.0020415337472333597,0.0025959003961421832,0.0034770587184873086,-0.007895734267203205,0.0031546493117221297
2023-01-09,-0.0020413695694918056,-5.082855729323504e-05,-0.004717157692676998,0.007571663912318403,-0.002763487372680902
2023-01-10,0.016092128155073916,-0.008004804667579956,0.0014742317286665172,0.0018675031874031364,0.0017204156971056853
2023-01-11,0.007974347291529089,0.0024480910956629293,-0.005126327218493621,-0.001915662835477219,-0.0005029232726963807
2023-01-12,-0.004394743859349521,0.0013384384358155557,0.0021657199297341052,0.0011603308040535065,0.002840312325649481
2023-01-13,0.005725600435859647,0.0016578941859768676,0.0001574340708100657,-0.01035741139738992,-0.006081682261054486
2023-01-16,-0.004334176928124623,-0.006083742879101548,-0.006160527263622038,0.002751916868884025,2.7170992761929644e-06
2023-01-17,-0.004357297535702569,-0.005105282702041312,0.004958957417828686,-0.00587622904909243,-0.0015084619673518848
2023-01-18,0.002719622715660341,0.005565764266664518,-0.0026383663071921962,-0.007816021715061208,0.0015967888519024668
2023-01-19,-0.01883280244657798,0.00010222423071672477,-0.002941009748057523,-0.008834155117307348,0.0017101325621046068
2023-01-20,-0.016949178325130328,0.0037075034868631223,0.0011022767889237715,0.006976130249939551,-0.0018228776844660787
2023-01-23,-0.005322875292409727,0.0004415918806522965,0.004894549397714861,-0.0034755803621567324,-0.001836521592528131
2023-01-24,-0.009828311203344238,0.00044878069747871614,-0.003763287275913588,0.009502366259498995,-3.1996105671988375e-05
2023-01-25,0.003442473325952739,0.004991419029879989,0.0005467193993918866,-0.0029148087783137868,-0.0023899266819456247
2023-01-26,-0.008780240755212112,-0.0022802236410868694,0.0020152660013222916,-0.00994414774555768,0.002825951086356381
2023-01-27,-0.013823037013352918,0.0007806038847049171,0.0030724224290525765,-0.006399146639691955,-0.0008076216013423385
2023-01-30,0.014956487689215541,-0.002011376443525214,0.0010057662211089007,0.007714869720041632,-0.008420964657964925
2023-01-31,-0.0019577630048653568,-0.001872481137161578,-0.0011681113563332894,-0.0006353890676200052,-0.0008244661698654184
2023-02-01,0.0009752820468792384,-0.0012458606173431969,-0.003010360882594879,-0.0029897237789436055,-0.002815631462531917
2023-02-02,-0.013947481862134568,0.0014106688581685637,0.000644575532185499,0.001260109355116726,-0.004593827446382837
2023-02-03,-0.005143827245251827,-0.0020937431083173853,-0.003988556047942428,0.00331069641700527,-0.0034122799146677177
2023-02-06,0.0014092258970986608,0.006578780627867604,-0.01138540193397843,0.007004392895414764,0.0006282254154989102
2023-02-07,-0.011209935774223028,-0.00417303651109752,0.0020462392166306713,0.008990995379357556,0.004285922484744693
2023-02-08,0.004056980183456719,-0.0006343582208067953,0.0039157393643447815,-0.0018586118747345149,0.00123955342159494
2023-02-09,-0.00570638689918805,-0.0018986552913708747,-0.009151729742167354,-0.007656286116492231,-0.0015195101646472199
2023-02-10,-0.0026169374979327677,0.007534889421768665,-0.0037389228188397503,-0.0021807909667396564,0.0016677125855121086
2023-02-13,-0.005717066122293969,0.0012827738825578732,0.0027766170440207912,0.001861683039497317,-0.0010772709306569753
2023-02-14,0.018822781845089377,0.005459222697343174,0.008529981878846795,-0.005482553557263665,-0.0017838011074894338
2023-02-15,0.00016502775262066083,-0.00712780186518486,0.0003831748307016315,-0.0054429054893702575,-0.003163088004698953
2023-02-16,-0.010277109289559,0.0016352513293462943,-0.002612011764916537,0.0023627272892993126,-0.004955486420255157
2023-02-17,0.00852544912103189,0.004748153978117185,-0.00043158576441936066,8.08589057729308e-06,-0.000869771119678336
2023-02-20,-0.011908436499710223,0.0007114199463771209,0.005799505676592739,0.000496781972469519,0.0007741604697603955
2023-02-21,0.002388635950047554,0.005627401875326756,-0.002283856716498141,-0.004250972008200417,1.0128989955330798e-05
2023-02-22,-0.019296701238797755,-0.002286442250501861,-0.0028967680266010144,-0.001082404285234604,-0.0009479007838420759
2023-02-23,-0.012981860488984306,0.007346737200927899,-0.0016309740887281298,-0.005245398865609826,-0.0025372381820903435
2023-02-24,0.0022686123586912353,0.01179449061809625,-0.0035133144330348493,0.005641190466748721,0.0021247385750549058
2023-02-27,0.007684665799954104,-0.0015141928021982953,0.000790681263979182,0.006511496008342515,-0.003651395759839755
2023-02-28,0.002013682811899705,-0.001927512607003859,0.006798713833878242,-0.010777127173428564,0.0026280837415304263
2023-03-01,-0.0008564828238824053,0.007566922385588505,0.0015923170924641162,-0.0052770651611544605,-0.0027066510567801743
2023-03-02,-0.002711036955892888,0.008197860728653562,-0.0007094140085051505,-0.008679175530540475,-0.001957305712059105
2023-03-03,-0.014485219903674275,-0.0023143001357663413,-0.0008672450756621764,-0.0036001436064413894,-0.0041003555718470315
2023-03-06,-0.0068984420839470866,-0.0018009340854792878,-0.005952763234786628,-0.0002006278187421652,-0.00120420644065691
2023-03-07,-0.004306387709597875,-0.001108923044302537,0.003832439108588636,-0.008397871318191181,0.0032259373754339364
2023-03-08,0.010871222262189157,-0.006422252555171385,-1.1348788051208169e-05,-0.005231158878751878,0.0018468842653318693
2023-03-09,0.003736182895684614,-0.004293259732420992,-0.00042191965436250264,-0.00572374423248899,0.003235266336084105
2023-03-10,-0.01733040155362734,-0.004720703833760339,0.013072430271379443,0.0015436039763936638,0.0018664276378018074
2023-03-13,0.00354083969394795,-0.0035389878255206422,0.001495011633462745,0.0007160660222175025,-0.003011009485591108
2023-03-14,-0.0035508228041631657,0.00012657556306609446,-0.0027071642003807374,-0.00403042532002352,-0.0006923676729826721
2023-03-15,-0.006469220003059588,0.0014710736626826011,-0.0014054303848221733,0.001360925232836388,-0.0020405973873523883
2023-03-16,0.0064167628884086786,0.008052502464070384,0.004893782836787019,-0.002980080507523592,0.004291724712117121
2023-03-17,0.01060999522495951,-0.0046917702036939546,0.0007530816421510579,-0.0013299306619563196,-0.003290365939278935
2023-03-20,0.009612801191161986,0.005221611992382919,-0.005453111913269467,0.010340712541791223,0.0029810930681673327
2023-03-21,-0.008092175232226386,-0.0007699442211275448,0.003976915738300814,0.008342766310742088,0.002978861610326308
2023-03-22,-0.002792123758512146,5.268145173783529e-05,-0.002372576342155976,-0.007497487421565586,0.005788860605148262
2023-03-23,0.0036126343140356395,0.003674097460833018,0.0077931911048701825,0.005278394507275047,-0.0009290597778884921
2023-03-24,0.010055451271223592,-0.005313610107811493,0.004620192262858594,0.005168379326949552,0.002436966478740486
2023-03-27,-0.0044917423784529,0.002212048730920253,-0.0014892875826350044,-0.00658957973251571,0.007144955509616528
2023-03-28,-0.0015565897666381713,0.00113226104106528,0.00542406544694045,0.0052126658625291636,-0.0015529250308010901
2023-03-29,-0.010763349740060282,0.002762256320040744,0.0005714220421096132,0.009527591510475317,-0.004305120742597079
2023-03-30,-0.011662066240806708,0.0017458432195390904,0.003711094700488879,-0.006435268837466483,-0.005340030101723291
2023-03-31,0.008425258223941981,0.01257650069955447,0.002238931269177899,-0.005205016926085582,0.002438136086583994
2023-04-03,0.01386240028570823,-0.00288869992125658,-0.0030854266199634942,0.006405968801061015,-0.005349450624175751
2023-04-04,-0.0004201012158033385,-0.0023549847750090882,-0.0022741993292698477,0.0019289718649538878,-0.0008169571588137686
2023-04-05,0.010335328978920241,-0.002815702632123822,0.004419843270324645,0.0036088576514371395,0.001611939561116882
2023-04-06,0.003916360250476342,-0.0024773855958012733,-0.0010391013284261636,0.0023435352984029806,0.0008555266104897421
2023-04-07,-0.006151197546051243,-0.0028869356365325886,-0.001314593852967987,0.002644175525568865,0.0015763345925525168
2023-04-10,0.003913956055084139,0.006245082655537759,-0.003520490317397412,-0.007658832769866498,0.0009668695674025622
2023-04-11,0.015680365664659694,0.0074025212399492744,0.0019943962623738443,0.00658390623972869,0.0041365974399401794
2023-04-12,-5.8260391099515344e-05,-0.0025537314687473812,0.00855009967697258,0.0073175399545666415,-0.002556949142216391
2023-04-13,0.01594643655814006,-0.0038617778655211437,-0.003970131657017092,-0.0010763444644081666,-0.001730985415375594
2023-04-14,-0.025897451040897444,0.0026570777819320203,0.00039687782669103227,3.913830111682539e-05,-0.002017978335812472
2023-04-17,0.00851902504375224,-0.002461115221404858,0.005948882221661717,-0.008886645015334337,0.0027905754355878306
2023-04-18,0.0011704706823817133,0.0034646590887775558,-1.856556498286085e-05,0.00338552853610701,0.0030011957651851907
2023-04-19,-0.0026900735046586784,0.0013146151042564985,0.002109487184998937,0.0037323446502848644,0.0016536759579555244
2023-04-20,0.001217607765355023,-0.00727872057498616,-0.003949574112587519,-7.314610199586605e-05,0.0038504810006697835
2023-04-21,-0.019575689146008927,0.008037526006650308,0.002013228388830594,0.007046120159223016,-0.003234122602129142
2023-04-24,-0.0018967188783751193,0.00927938836547761,-0.0004485770600181952,-0.0017044633858796432,0.0053016723346534095
2023-04-25,0.0038711257151174644,-0.0027639434524219303,0.004242919982719452,0.0036876355553616016,0.004869715865136773
2023-04-26,0.015078940447415161,-0.0016385077996799204,0.005049544206259004,-0.0058179860321526935,0.00250686599173724
2023-04-27,-0.0048827021827364744,0.0017293269536245257,0.010658254568074454,0.00015868709475457126,0.00564539672631318
2023-04-28,-0.007784936028931876,0.001972283949935126,0.002618532692854303,-0.0007461255474170151,-0.004669869623033321
2023-05-01,-0.004717570435845366,0.0035927213633641522,0.0016031852663286657,0.0016518475322456485,-0.0012733444087879556
2023-05-02,0.009454021177020742,0.010351022693831749,0.0010775372063093441,-0.0019171615730001498,-0.001905910382045857
2023-05-03,0.0035875110965968445,-0.0005847361374702471,-0.0011126651712427534,-0.0004888355740300069,0.0024644379712720297
2023-05-04,-0.004997602037670388,-0.003691486222692269,0.0016539353738467646,0.005256283028649038,-0.002850422218806437
2023-05-05,0.005432674331133561,-0.006596596140072636,-0.0008816056405561177,-0.0023205854234293046,0.0025724854480124568
2023-05-08,0.001270775493480404,-0.0033546501997095955,0.0009738439050784571,-0.009339462604432075,0.004411608431990141
2023-05-09,0.009986449905328893,0.0001343651356310145,0.005570390142431839,0.010797503425232525,0.002385608700251998
2023-05-10,-0.006720530938773524,0.009272789317588938,-0.0037261702611185647,0.00858872447214292,0.0011512530709845033
2023-05-11,-0.0029766214659776823,-0.0022880564951808574,0.004859514244516181,-0.007453576170633712,-0.002663620022702248
2023-05-12,-0.0036210815313215765,0.0014189397581944926,0.005568460269359461,0.004438246831471166,-0.002240552898376094
2023-05-15,-0.014335149481321186,0.0002178855196362396,-0.000172274107964315,-0.0027178486233080585,0.00404885671589
2023-05-16,0.0032612027706457607,0.00624196636724042,-0.008187419596034378,0.0018809232919863575,0.0026380470117159972
2023-05-17,0.0029105527217988935,0.012934662129368108,-0.00213128794837773,0.0020653447740809623,0.00018294144186736762
2023-05-18,0.000351134566424609,-0.0023543438646016035,0.005487978186244437,-0.001106446801897932,-0.0009537286372976717
2023-05-19,-0.0020458713337514743,-0.002147197212591111,0.00020852775080447148,-0.004402593993518379,-0.005777423619334131
2023-05-22,-0.013853707420504143,0.0055208043853453605,-0.0036972089291796434,-0.0038432463138975566,-0.0029125572560533167
2023-05-23,-0.00390645322765359,0.0037094574481315572,-0.0017190996849128699,-0.0051971514928874545,0.0060342572614191705
2023-05-24,-0.003127145165267695,0.009533536628680167,0.003662480106018212,-0.004690933249382669,-0.0035413667130074003
2023-05-25,-0.007722772692216189,0.0032196409266298195,0.0024869342728055174,-0.00010306974029613158,0.000868439463663242
2023-05-26,-0.0013128571166600915,-0.0014964604539352978,-0.0006557283966787781,-0.003994559934664511,0.0033223319195855956
2023-05-29,0.004340508568145384,0.0032532741534615464,-0.0011672976472587515,0.0043923123942757195,-0.0034647680040068773
2023-05-30,0.019161859012105303,0.005843517902914539,-0.0012670325961752877,0.009223476932015563,0.0008541314243432498
2023-05-31,0.0020457781283183896,0.004402410905986821,-0.0033896407379940103,-0.0031803194482202582,0.003113746612531965
2023-06-01,0.00287550390722764,0.0028363701555364895,0.0067615027578777675,0.0017364270032122625,0.00033749796572175096
2023-06-02,-0.00044445915766167107,0.0056333734479457696,-0.0009892818768453596,0.003298110661817604,0.008905209167000305
2023-06-05,-0.018887712152990416,0.006146477952228364,0.005168634083301986,0.003132013625515647,-0.004705797776634586
2023-06-06,3.4861245507831184e-05,0.007210794955187636,0.006385264207689805,0.0007557316074965244,0.0034761855896516367
2023-06-07,0.0009023020994102643,0.0035435494379482133,0.0042932435925918415,0.004756094510158333,-0.00021840521218939317
2023-06-08,0.02493242112485286,-0.0005355904015842718,-0.0014264812508721937,0.0031934937160839434,0.0026157604645100255
2023-06-09,-0.0016236096478112253,0.0010335684321666142,0.0019149203613464379,-0.0071259745339637874,0.0016239214550977374
2023-06-12,0.0033154734233361246,0.0063325448325417845,0.0002032175744363353,0.0055149363863356395,-0.0018994685913299898
2023-06-13,-4.711769705243315e-05,-0.0037846783549361804,-0.0033148074429205127,0.005623745023600453,0.0009869891773780207
2023-06-14,-0.01138678037619532,0.002143366544364506,0.001597437126886412,-0.00427971662507149,-0.0052737043541948615
2023-06-15,0.011728228145150206,-0.0016666940616368035,-0.0044161591646392105,0.0005276270126856121,0.0021097425017141814
2023-06-16,0.007819330326867742,0.0004437241146740874,0.005050717553846255,0.0043999739568664166,0.0011944753979715769
2023-06-19,0.00821031947043047,0.006692259313036493,-0.0015584691891935723,-0.0009558829174761695,0.0022159805059293073
2023-06-20,-0.008793874547947389,0.0012554953400995166,0.001104638623491357,0.006737868286596071,0.003474354975261451
2023-06-21,0.014327943109360992,0.000532182740780744,0.0014331514861845686,0.014483234967716165,0.0014028595206291327
2023-06-22,-0.013718510627922809,-0.006499280704899597,-0.0007356198948163093,-0.004415916195809894,0.0007442682593948286
2023-06-23,0.006168570938002703,0.004031267830136104,0.0026467752059010988,-0.00798626761892265,-0.0023432050099838767
2023-06-26,0.022204556258099785,0.0035274209057053773,-0.0015996146264900977,0.0021229115736292542,-0.0018366622909471528
2023-06-27,-0.009605363251306884,0.0111162736165273,0.0037851891898289768,0.004629375030756861,0.003860203860531993
2023-06-28,-0.005362977296027719,-0.0012388911747650028,-0.005083918720986994,-0.001085198243068614,0.004609006217117935
2023-06-29,0.0012965136508764122,0.001395751638319694,0.0008055183181856473,0.009019563979926207,-0.00041433130893616223
2023-06-30,-0.0047347565411619925,0.0015469184185537763,0.00805571599623314,-0.007731634798339493,0.0004380082417598223
2023-07-03,-0.015206634310661327,0.008187266398817372,-0.003701325298422299,0.0044575117381896665,-0.0024138431249812985
2023-07-04,0.0009856297480602732,-0.00017647766193476053,-0.0024109798820994063,-0.0033351649245533604,0.0038182705358023347
2023-07-05,-0.010323037137261048,0.0016951076288516961,0.00235563139863566,0.01061626743724378,0.002296250471075336
2023-07-06,0.005035924306351816,0.003339482548582696,0.0010183271277583918,0.01225509211900871,0.006123652309391247
2023-07-07,-0.008894242342338035,0.0012330456157817905,0.0017025203970942367,-0.004299939526700087,-0.0023349692315392167
2023-07-10,0.0157993440501754,-0.0019321680727526413,0.002256748520590654,-0.0029973428154514807,-0.0008340236970546516
2023-07-11,-0.007532532923362371,0.001270449964491538,0.00283888587424708,0.005457527321878812,0.0009943377675767167
2023-07-12,-0.0029206151620567557,0.00566815874929886,0.004738799367824893,-0.0020227838987370876,0.0022394686131773115
2023-07-13,0.008435172173696697,-0.004832576497055301,0.0019392746277140502,2.7532692406570644e-05,-0.00034700291264289703
2023-07-14,-0.012008643164339552,0.00096484837073438,-0.0006650306184741698,0.00045233052325446106,-0.0023188832713611014
2023-07-17,0.002574599346041294,-0.0032006040746958664,0.002990294804810924,-0.011218038937185938,0.0029442225867707134
2023-07-18,0.013371427542824282,0.006275233144624213,0.00789952773958086,0.00021697352343457644,0.002463406087636745
2023-07-19,-0.015774832345612277,-0.007315934523918874,-0.00023053498553029424,-0.0038383666443850446,-0.002448822301691175
2023-07-20,0.002146338585323042,-0.002494609236357942,-0.003598117218682566,-0.0026587369343986323,0.004366328403316487
2023-07-21,0.002898827942484235,0.0021860593753226043,0.004728322677147892,0.008961792020812886,0.0038105961275898114
2023-07-24,0.0081182287177731,0.008127620146171702,-0.000181524655814393,-0.007239041365675538,0.0007028894917433786
2023-07-25,-0.01206950710878082,-2.8751305364939037e-05,-0.008390678184056146,0.005179231120487864,0.0005387935871281091
2023-07-26,-0.012904566130842763,-0.0024759976334659916,0.0036896867086016866,-0.0013737775819908512,0.0019621733133477212
2023-07-27,0.0055194156561689765,0.00970578534720295,-0.001841312743815691,-0.0013785610109750064,-0.0022851092107687744
2023-07-28,0.003269846732331861,-0.0069400695020812204,-6.213312921664312e-05,0.005042231376310268,0.0003900944374922465
2023-07-31,0.0028049285034587664,-0.01069402978310041,0.0016279213222760596,0.0023403077674133427,-0.006157150633827541
2023-08-01,0.0037644820949697586,0.002500072250266662,0.0010619987191162663,0.003723677983317186,0.002929366936508807
2023-08-02,-0.006500247215784908,-0.002210271121763056,0.003137807268556158,0.006109107963197167,-0.004384479667325579
2023-08-03,0.0026225369716100354,-0.004806164085653567,-0.0014419454822793734,-0.0016878502990999365,0.004810259485286997
2023-08-04,0.0032307247329868127,0.003841782236496767,0.002352423192704331,-0.0033734204070465018,-0.000690360281899351
2023-08-07,-0.006843514180263678,0.001519003568855994,-0.0007381867103356688,-0.006210903159346789,-0.0003350009457935307
2023-08-08,0.018957745111447565,-0.002520393153683642,0.003255241923550012,-0.004652463179873731,-0.001583201718253517
2023-08-09,0.005038329209117875,-0.006101521993354472,0.0027614699360522135,0.017994566551852352,-0.0005641166217662292
2023-08-10,-0.011613034972026487,0.004662286641400723,-0.003441754808178381,0.0077680774844207205,0.00455559403544411
2023-08-11,0.006865536086338297,0.003551005889793305,0.0046439284647001285,-0.007806446197248128,-0.007163425969605238
2023-08-14,-0.009446816702273214,-0.00019587931889691458,-0.0018438537804561922,-0.007634747740461421,0.004130896158264563
2023-08-15,0.00817084603742452,0.00953318498023833,0.0035322311931245804,0.003191196370310949,0.0013140704433051245
2023-08-16,0.011885955790074041,-0.005050423831630763,0.0017691492536053622,0.0035835887842678013,-0.003321064943571647
2023-08-17,-0.007906823183517105,-0.007327625854623695,0.007652734707180489,0.0035933030119041864,-0.0029259371791477136
2023-08-18,0.009933761292443218,-0.003159540349406222,-0.0005938639294874086,-0.0012297347613221873,0.005329179081624609
2023-08-21,0.004427809269364983,7.206991822251094e-05,-0.00109726718447279,-0.00045272556001740133,-0.0025365206398281935
2023-08-22,0.0085206015999449,0.001516697246613459,0.00022232157644906965,0.0022672771449561446,-0.003160051531787879
2023-08-23,0.019267929826539475,-0.0009061802892816494,-0.0009127191313371003,0.0008153580377599824,0.003711943627094189
2023-08-24,-0.002153881160028705,0.002060276982571484,0.0034997676077682003,-0.013015802236485212,0.0013156586288577427
2023-08-25,-0.007237361643574896,-0.005957697120952222,-0.006165242433746352,-0.001078797783451163,-0.0025137767296091965
2023-08-28,-0.008595144296255233,0.007518823020366299,-0.0039147296765854175,-0.004808438605561882,0.000949874926213857
2023-08-29,-0.007858102849654384,-0.00011075589196284418,-0.003971211686316772,0.0013512685134510723,-0.002777258050920832
2023-08-30,-0.0004710170941410412,0.005886479157940639,0.004101230367894303,0.01821155401562046,0.0036024641952678155
2023-08-31,0.003711519748166435,0.002013626731888521,0.007142453490327701,0.0025048899928458265,0.003484112894619401
2023-09-01,0.0030669079933001906,0.0025837660957689196,-0.00011779687414988602,-0.0015811781170343875,0.0018960185964658294
2023-09-04,0.008571832490360238,0.0031488364011610184,-0.00037528689276004255,0.005830809011863513,0.0013849831837410497
2023-09-05,0.0004300189187790702,0.002538542800086574,0.0005802086524527254,0.0031961273232552763,0.005583564374602121
2023-09-06,0.014835340771573169,0.0035136137993377193,0.004947513210432761,0.0028205669427110477,0.0002990589821646758
2023-09-07,-0.0023465683323795608,0.006945762650662157,-0.0034094125367622966,0.0039411035592940265,-0.0032456223762624037
2023-09-08,0.027501691665896187,0.0012826058485073506,0.0012534759309391404,0.01263926138897725,0.0016484217384969207
2023-09-11,0.006556673477650063,0.0038450187879425614,0.004200790519129718,-0.006485330611955495,0.006558141148611341
2023-09-12,-0.008271575564162826,-0.00014867847143613364,0.00230437667975938,0.003141792460868727,-0.0027442784795575566
2023-09-13,-0.010408924980611124,0.007500586077247364,0.0010583264663949735,-0.0052582867798892305,-0.0007843883000819569
2023-09-14,0.005124724152431853,-0.0030819615102963484,0.004304184370268565,0.0036330758780534897,0.0015493381143043574
2023-09-15,-0.0019346278532585085,0.009304702164554078,-0.010512929171996949,-0.005212119068916566,0.00013828545298278245
2023-09-18,0.0074400049409209185,9.921024677828292e-05,0.0030115012781236307,-0.0022042008816305064,-0.002646910741131945
2023-09-19,0.005032376245735448,-0.006853875510590241,-0.0023163027325096954,-0.001470539485427438,0.0036655735686914126
2023-09-20,-0.00042828912656872777,0.0009405220745539464,-0.007022531587425828,0.0061549003160682545,0.007260122166051778
2023-09-21,-0.00816793718068405,-0.0031052582873744043,0.002344810398099923,0.005810726663654483,0.0008883943770717222
2023-09-22,-0.014848472246858646,0.004503217744943622,0.005794634180651831,-0.007174304258678307,-0.002412204869208002
2023-09-25,-0.004165149520670211,-0.0029631198965119556,-0.00024979405851076737,0.0006296046659990923,-0.004346881575160425
2023-09-26,0.008863987943234723,-0.0019309171660738987,0.0041114981888117534,-0.003957479128495036,0.0010739279436635426
2023-09-27,0.00244093744130204,-0.009147703654727656,0.0067491130319545815,-0.007251029464052008,0.003611632029948773
2023-09-28,-0.01215738778711988,-0.0019615315962453837,0.00555965781433619,-0.0010021023025462226,0.0017255032394861449
2023-09-29,0.00203180925851182,-0.011819396633144784,0.0068598581174855715,-0.0015508967307349185,0.00029278847724343844
